Algorithm,Array Size,Iteration,Elapsed Time (seconds)
Block Sort,12,500,0.00002920
Bead Sort,12,496,1.46873100
Bead Sort,12,497,1.45055410
Bead Sort,12,500,1.43389260
Bead Sort,12,499,1.56513560
Bead Sort,12,498,1.82848840
Bogo Sort,12,7,377.76906310
Bogo Sort,12,3,900.94270520
Bogo Sort,12,1,1561.91553180
Bogo Sort,12,11,4.61429990
Bogo Sort,12,6,1651.95038380
Bogo Sort,12,12,100.61605440
Bogo Sort,12,2,1860.82709870
Bogo Sort,12,13,726.59856720
Bogo Sort,12,4,2488.69960240
Bogo Sort,12,10,1924.31450610
Bogo Sort,12,15,998.55603220
Bogo Sort,12,16,538.69520780
Bogo Sort,12,8,3164.42177470
Bogo Sort,12,21,223.28413160
Bogo Sort,12,17,1132.33419820
Bogo Sort,12,22,254.23169900
Bogo Sort,12,19,1710.97787540
Bogo Sort,12,9,4839.59061210
Bogo Sort,12,5,5290.22875340
Bogo Sort,12,23,1688.43806910
Bogo Sort,12,18,2998.50338680
Bogo Sort,12,29,291.04491080
Bogo Sort,12,30,170.36895700
Bogo Sort,12,31,277.16394550
Bogo Sort,12,25,2014.41402220
Bogo Sort,12,28,1904.01924260
Bogo Sort,12,34,167.45686100
Bogo Sort,12,14,5956.03544690
Bogo Sort,12,20,4981.11197840
Bogo Sort,12,35,853.24985090
Bogo Sort,12,27,3158.15361250
Bogo Sort,12,37,1391.33920440
Bogo Sort,12,32,2744.47985360
Bogo Sort,12,39,955.70459210
Bogo Sort,12,42,21.43136820
Bogo Sort,12,45,222.33077350
Bogo Sort,12,46,262.97309410
Bogo Sort,12,50,477.36313620
Bogo Sort,12,44,683.65180370
Bogo Sort,12,54,291.23000780
